CMA-ES 
 Population =  30 
 Mutants =  20 

Epochs 		 Cost 		
0 		 348.99264647528406 		
5 		 238.24533027956306 		
10 		 185.89261094343345 		
15 		 86.73777347225317 		
20 		 69.35055106518263 		
25 		 66.52164945270879 		
30 		 66.29555729912809 		
35 		 64.86769501904885 		
40 		 64.65611365320626 		
45 		 65.19971597837849 		
50 		 66.29502385736686 		
55 		 64.70047613965934 		
60 		 64.67961121250059 		
65 		 68.5958533786926 		
70 		 65.83065736889844 		
75 		 65.51844360643094 		
80 		 69.74045883006963 		
85 		 65.04765849686137 		
90 		 69.77469046885501 		
95 		 67.20796544817108 		
100 		 67.36109976645699 		
105 		 65.59035606212686 		
110 		 68.51350125197645 		
115 		 65.25200132127549 		
120 		 64.67426384616779 		
125 		 64.71491397485916 		
130 		 65.49081211473649 		
135 		 66.26466106724357 		
140 		 64.8337636802489 		
145 		 66.62794842676324 		
150 		 64.87336812878416 		
155 		 66.7604205308547 		
160 		 65.08899652132 		
165 		 66.27029007940114 		
170 		 65.34051944772665 		
175 		 66.18259951582499 		
180 		 65.93360105739225 		
185 		 67.25316999931027 		
190 		 66.421254576392 		
195 		 66.68142986020916 		
*** Best Solution: 
 np.array( [-0.70725203 -0.88576761  0.18593464 -0.58074152 -1.1594132   1.80585283
  0.46373931  0.73093276  1.36437062] )
         351400353 function calls (310614313 primitive calls) in 398.459 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 logger.py:1419(LoggerDummy)
        1    0.000    0.000    0.000    0.000 logger.py:1435(Logger)
        1    0.000    0.000    0.000    0.000 sigma_adaptation.py:12(CMAAdaptSigmaBase)
        1    0.000    0.000    0.000    0.000 sigma_adaptation.py:107(CMAAdaptSigmaDistanceProportional)
        1    0.000    0.000    0.000    0.000 sigma_adaptation.py:122(CMAAdaptSigmaCSA)
        1    0.000    0.000    0.000    0.000 bbobbenchmarks.py:812(F4)
        1    0.000    0.000    0.000    0.000 bbobbenchmarks.py:1612(_FSchaffersF7)
        1    0.000    0.000    0.000    0.000 bbobbenchmarks.py:1929(F22)
        1    0.000    0.000    0.000    0.000 code.py:15(InteractiveInterpreter)
        1    0.000    0.000    0.000    0.000 codeop.py:61(<listcomp>)
        1    0.000    0.000    0.000    0.000 fitness_transformations.py:17(EvalParallel)
        1    0.000    0.000    0.000    0.000 fitness_transformations.py:109(EvalParallel2)
       10    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        6    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(is_package)
        1    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
        2    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
        1    0.000    0.000    0.000    0.000 sre_parse.py:960(addgroup)
        1    0.000    0.000    0.000    0.000 solvers.py:322(AMSGrad)
        1    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
        2    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        1    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:322(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        2    0.000    0.000    0.000    0.000 multiarray.py:853(bincount)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1322(StructureFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1285(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1238(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1168(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1158(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1145(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:842(FloatingFormat)
       10    0.000    0.000    0.000    0.000 arrayprint.py:931(<genexpr>)
        2    0.000    0.000    0.000    0.000 pathlib.py:60(__init__)
        4    0.000    0.000    0.000    0.000 pathlib.py:101(join_parsed_parts)
        1    0.000    0.000    0.000    0.000 pathlib.py:56(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:464(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:511(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:583(_PathParents)
        1    0.000    0.000    0.000    0.000 pathlib.py:786(name)
        1    0.000    0.000    0.000    0.000 pathlib.py:980(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1484(WindowsPath)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:205(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:337(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:342(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 pickle.py:64(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:247(_Unframer)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:32(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:43(__exit__)
        1    0.000    0.000    0.000    0.000 __init__.py:28(RTLD_for_MKL)
        1    0.000    0.000    0.000    0.000 datetime.py:646(__neg__)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:185(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:358(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:387(PyDLL)
        2    0.000    0.000    0.000    0.000 __init__.py:428(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:427(LibraryLoader)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        1    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        2    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        1    0.000    0.000    0.000    0.000 polyutils.py:61(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:65(PolyError)
        1    0.000    0.000    0.000    0.000 polyutils.py:69(PolyDomainError)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_string_function}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_typedict)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:36(TypeNADict)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:113(<genexpr>)
        1    0.000    0.000    0.000    0.000 numeric.py:81(ComplexWarning)
        5    0.000    0.000    0.000    0.000 numeric.py:1332(_moveaxis_dispatcher)
        1    0.000    0.000    0.000    0.000 _exceptions.py:34(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:74(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:83(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:143(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:375(errstate)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:197(_reshape_dispatcher)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2354(_cumsum_dispatcher)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3024(_size_dispatcher)
        1    0.000    0.000    0.000    0.000 arrayprint.py:74(<dictcomp>)
        2    0.000    0.000    0.000    0.000 arrayprint.py:452(_recursive_guard)
        1    0.000    0.000    0.000    0.000 records.py:81(_OrderedCounter)
        1    0.000    0.000    0.000    0.000 machar.py:18(MachAr)
        1    0.000    0.000    0.000    0.000 _internal.py:241(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:883(recursive)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 threading.py:370(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:488(Event)
        1    0.000    0.000    0.000    0.000 threading.py:1116(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1154(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1203(_DummyThread)
        1    0.000    0.000    0.000    0.000 tokenize.py:108(any)
        1    0.000    0.000    0.000    0.000 tokenize.py:212(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(Untokenizer)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        1    0.000    0.000    0.000    0.000 index_tricks.py:252(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:210(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:296(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:257(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:517(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:422(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:547(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:554(ndenumerate)
        2    0.000    0.000    0.000    0.000 index_tricks.py:728(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:684(IndexExpression)
        1    0.000    0.000    0.000    0.000 ast.py:238(NodeVisitor)
        1    0.000    0.000    0.000    0.000 ast.py:275(NodeTransformer)
        1    0.000    0.000    0.000    0.000 linalg.py:52(LinAlgError)
        1    0.000    0.000    0.000    0.000 function_base.py:3414(_median_dispatcher)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:225(_nanmin_dispatcher)
        1    0.000    0.000    0.000    0.000 polynomial.py:30(RankWarning)
        1    0.000    0.000    0.000    0.000 utils.py:58(_Deprecate)
        1    0.000    0.000    0.000    0.000 _datasource.py:144(_FileOpeners)
        1    0.000    0.000    0.000    0.000 shutil.py:61(SpecialFileError)
        1    0.000    0.000    0.000    0.000 random.py:669(SystemRandom)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 core.py:162(MAError)
        1    0.000    0.000    0.000    0.000 core.py:204(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:792(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 core.py:835(_DomainSafeDivide)
        3    0.000    0.000    0.000    0.000 core.py:862(__init__)
        1    0.000    0.000    0.000    0.000 core.py:856(_DomainGreater)
        2    0.000    0.000    0.000    0.000 core.py:878(__init__)
        1    0.000    0.000    0.000    0.000 core.py:872(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 core.py:1324(make_mask_descr)
        1    0.000    0.000    0.000    0.000 core.py:2384(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6334(__array_finalize__)
        1    0.000    0.000    0.000    0.000 extras.py:217(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 extras.py:272(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:290(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:303(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:328(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 extras.py:1489(mr_class)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:38(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 case.py:128(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 case.py:137(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 case.py:221(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 case.py:278(_CapturingHandler)
        6    0.000    0.000    0.000    0.000 case.py:430(addTypeEqualityFunc)
       10    0.000    0.000    0.000    0.000 case.py:1346(_deprecate)
        1    0.000    0.000    0.000    0.000 __init__.py:242(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:415(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:409(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:424(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:433(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:674(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:711(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:1140(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1134(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1170(append)
        1    0.000    0.000    0.000    0.000 __init__.py:1158(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1662(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:2054(NullHandler)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.000    0.000 pprint.py:72(_safe_key)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 argparse.py:105(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:650(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:672(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:689(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:722(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:751(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:877(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:900(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:934(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:999(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1022(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1041(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1067(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1165(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1219(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1546(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1580(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 utils.py:47(KnownFailureException)
        1    0.000    0.000    0.000    0.000 utils.py:1275(_Dummy)
        1    0.000    0.000    0.000    0.000 utils.py:1879(IgnoreException)
        1    0.000    0.000    0.000    0.000 nosetester.py:115(NoseTester)
        1    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _testutils.py:16(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 _ccallback.py:9(CData)
        1    0.000    0.000    0.000    0.000 optimize.py:54(MemoizeJac)
        1    0.000    0.000    0.000    0.000 optimize.py:134(OptimizeWarning)
        1    0.000    0.000    0.000    0.000 optimize.py:814(_LineSearchError)
        1    0.000    0.000    0.000    0.000 optimize.py:2946(_Brute_Wrapper)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 context.py:202(reducer)
        1    0.000    0.000    0.000    0.000 context.py:228(__init__)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 context.py:279(SpawnProcess)
        1    0.000    0.000    0.000    0.000 context.py:301(ForkServerContext)
        1    0.000    0.000    0.000    0.000 process.py:339(_MainProcess)
        1    0.000    0.000    0.000    0.000 reduction.py:207(_C)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        4    0.000    0.000    0.000    0.000 inspect.py:2226(<lambda>)
        1    0.000    0.000    0.000    0.000 inspect.py:2399(_void)
        1    0.000    0.000    0.000    0.000 dis.py:199(Instruction)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:22(SqrtmError)
        1    0.000    0.000    0.000    0.000 base.py:20(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:44(CGSteihaugSubproblem)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:26(HessianLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:503(_SumLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:528(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:610(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:641(IdentityOperator)
        6    0.000    0.000    0.000    0.000 _threadsafety.py:50(non_reentrant)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 arpack.py:274(ArpackError)
        1    0.000    0.000    0.000    0.000 arpack.py:283(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 arpack.py:309(_ArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:379(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:597(_UnsymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:924(LuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:948(IterInv)
        3    0.000    0.000    0.000    0.000 __init__.py:671(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:659(_Deprecate)
        1    0.000    0.000    0.000    0.000 sf_error.py:5(SpecialFunctionWarning)
        1    0.000    0.000    0.000    0.000 orthogonal.py:124(orthopoly1d)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:305(LazyOperatorNormInfo)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:457(LinearVectorFunction)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:506(IdentityVectorFunction)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:12(HessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:378(SR1)
        1    0.000    0.000    0.000    0.000 _constraints.py:142(Bounds)
        1    0.000    0.000    0.000    0.000 report.py:29(BasicReport)
        1    0.000    0.000    0.000    0.000 report.py:37(SQPReport)
        1    0.000    0.000    0.000    0.000 report.py:45(IPReport)
        1    0.000    0.000    0.000    0.000 _spectral.py:13(_NoConvergence)
        1    0.000    0.000    0.000    0.000 nonlin.py:134(NoConvergence)
        1    0.000    0.000    0.000    0.000 nonlin.py:418(TerminationCondition)
        1    0.000    0.000    0.000    0.000 nonlin.py:1004(BroydenSecond)
        1    0.000    0.000    0.000    0.000 nonlin.py:1048(Anderson)
        1    0.000    0.000    0.000    0.000 nonlin.py:1231(LinearMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:1329(KrylovJacobian)
        1    0.000    0.000    0.000    0.000 zeros.py:34(RootResults)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:37(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:183(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:289(Metropolis)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1019(_FunctionWrapper)
        1    0.000    0.000    0.000    0.000 _shgo.py:1581(LMap)
        1    0.000    0.000    0.000    0.000 _shgo.py:1590(LMapCache)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:93(SphericalVoronoi)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 rotation.py:1637(Slerp)
        1    0.000    0.000    0.000    0.000 sobol_seq.py:27(Sobol)
        1    0.000    0.000    0.000    0.000 triangulation.py:583(VertexGroup)
        1    0.000    0.000    0.000    0.000 triangulation.py:636(Cell)
        1    0.000    0.000    0.000    0.000 triangulation.py:741(VertexCache)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:213(StrategyChain)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:377(LocalSearchWrapper)
        1    0.000    0.000    0.000    0.000 manifold.py:7(<module>)
        1    0.000    0.000    0.000    0.000 rtbm.py:9(AssignError)
        1    0.000    0.000    0.000    0.000 rtbm.py:46(Mode)
        1    0.000    0.000    0.000    0.000 costfunctions.py:30(LogLikelyhood)
        1    0.000    0.000    0.000    0.000 costfunctions.py:50(sparselog)
        1    0.000    0.000    0.000    0.000 costfunctions.py:70(sparseKL)
        1    0.000    0.000    0.000    0.000 stats.py:3242(PearsonRConstantInputWarning)
        1    0.000    0.000    0.000    0.000 quadrature.py:36(AccuracyWarning)
        1    0.000    0.000    0.000    0.000 odepack.py:12(ODEintWarning)
        1    0.000    0.000    0.000    0.000 quadpack.py:19(IntegrationWarning)
        1    0.000    0.000    0.000    0.000 quadpack.py:821(_OptFunc)
        1    0.000    0.000    0.000    0.000 _ode.py:1237(lsoda)
        1    0.000    0.000    0.000    0.000 ivp.py:24(OdeResult)
        1    0.000    0.000    0.000    0.000 bdf.py:445(BdfDenseOutput)
        1    0.000    0.000    0.000    0.000 common.py:122(OdeSolution)
        1    0.000    0.000    0.000    0.000 base.py:259(ConstantDenseOutput)
        1    0.000    0.000    0.000    0.000 rk.py:367(RkDenseOutput)
        1    0.000    0.000    0.000    0.000 lsoda.py:175(LsodaDenseOutput)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:425(FitSolverError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6492(FitUniformFixedScaleDataError)
        1    0.000    0.000    0.000    0.000 interpolate.py:101(interp2d)
        1    0.000    0.000    0.000    0.000 polyint.py:142(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 polyint.py:221(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 fitpack2.py:629(LSQUnivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1000(SmoothBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1132(RectBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1218(SphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1300(SmoothSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1392(LSQSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1529(RectSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 _cubic.py:75(CubicHermiteSpline)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:22(NearestNDInterpolator)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:439(logser_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:861(skellam_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:216(multi_rv_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1148(matrix_normal_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1567(dirichlet_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3337(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3283(special_ortho_group_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3437(ortho_group_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3596(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3544(random_correlation_gen)
        1    0.000    0.000    0.000    0.000 costfunctions.py:32(logarithmic)
        1    0.000    0.000    0.000    0.000 costfunctions.py:44(sum)
        1    0.000    0.000    0.000    0.000 costfunctions.py:68(crossentropy)
        1    0.000    0.000    0.000    0.000 minimizer.py:14(Resource)
        1    0.000    0.000    0.000    0.000 minimizer.py:182(BFGS)
        1    0.000    0.000    0.000    0.000 purecma.py:185(CMAESParameters)
        1    0.000    0.000    0.000    0.000 purecma.py:769(DecomposingPositiveMatrix)
        1    0.000    0.000    0.000    0.000 constraints_handler.py:171(BoundNone)
        1    0.000    0.000    0.000    0.000 constraints_handler.py:252(BoundPenalty)
        1    0.000    0.000    0.000    0.000 utils.py:420(DictClass)
        1    0.000    0.000    0.000    0.000 utils.py:571(ExclusionListOfVectors)
        1    0.000    0.000    0.000    0.000 utils.py:651(TimingWrapper)
        1    0.000    0.000    0.000    0.000 utils.py:770(MoreToWrite)
        1    0.000    0.000    0.000    0.000 utils.py:781(DefaultSettings)
        1    0.000    0.000    0.000    0.000 transformations.py:53(Rotation)
        1    0.000    0.000    0.000    0.000 transformations.py:705(GenoPheno)
        1    0.000    0.000    0.000    0.000 evolution_strategy.py:911(CMAEvolutionStrategyResult)
        1    0.000    0.000    0.000    0.000 optimization_tools.py:225(EvolutionPath)
        1    0.000    0.000    0.000    0.000 __init__.py:474(checkdep_ps_distiller)
        1    0.000    0.000    0.000    0.000 __init__.py:232(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:226(silent_list)
        1    0.000    0.000    0.000    0.000 __init__.py:251(IgnoredKeywordWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:530(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 __init__.py:635(maxdict)
        1    0.000    0.000    0.000    0.000 __init__.py:1344(<dictcomp>)
        1    0.000    0.000    0.000    0.000 deprecation.py:7(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 deprecation.py:396(<listcomp>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:45(ValidateInStrings)
        5    0.000    0.000    0.000    0.000 rcsetup.py:204(validate_dpi)
        1    0.000    0.000    0.000    0.000 rcsetup.py:299(validate_nseq_float)
        5    0.000    0.000    0.000    0.000 rcsetup.py:431(validate_aspect)
        3    0.000    0.000    0.000    0.000 rcsetup.py:440(validate_fontsize_None)
        5    0.000    0.000    0.000    0.000 rcsetup.py:680(validate_sketch)
        1    0.000    0.000    0.000    0.000 rcsetup.py:694(ValidateInterval)
        1    0.000    0.000    0.000    0.000 pyparsing.py:260(<genexpr>)
